"232","1512824768","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""116 111 112 105 99 51 32 49 32 48 36 84 120 65533 68 16 84 100 65533 28 65533 65533 308 120 44 65533 65533 116 68 65533 65533 65533 65533 100 20 120 65533 4 65533 65533 36 65533 1812 112 4 116 120 65533 100 80 65533 4 65533 65533 116 48 65533 65533 120 76 65533 16 65533 19996 84 65533 68 52 120 65533 36 65533 65533 312 124 52 65533 65533 120 12 65533 65533 20 65533 65533 92 20 112 65533 65533 120 108 65533 80 52 65533 65533 60 65533 48 36 84 120 65533 68 \n116 111 112 105 99 55 32 51 32 48 36 84 120 65533 68 16 84 100 65533 28 65533 65533 308 120 44 65533 65533 116 68 65533 65533 65533 65533 100 20 120 65533 4 65533 65533 36 65533 1812 112 4 116 120 65533 100 80 65533 4 65533 65533 116 48 65533 65533 120 76 65533 16 65533 19996 84 65533 68 52 120 65533 36 65533 65533 312 124 52 65533 65533 120 12 65533 65533 20 65533 65533 92 20 112 65533 65533 120 108 65533 80 52 65533 65533 60 65533 48 36 84 120 65533 68 \n116 111 112 105 99 55 32 50 32 51 36 87 123 65533 77 31 108 65533 65533 65533 121 65533 116 111 65533 82 53 65533 65533 67 65533 66 65 65533 65533 71 11 82 93 65533 12 65533 450 73 65533 20 65533 65533 65533 343 92 65533 79 66 65533 65533 100 55 65533 65533 109 63 65533 46530 25 65533 65533 79 3 82 85 65533 65533 65533 65533 66 65533 35 4 39 43 82 125 65533 76 27 103 65533 65533 107 84 65533 19 65533 24028 83 65533 66 49 115 65533 23 65533 1165 \n116 111 112 105 99 49 48 32 48 32 51 36 87 123 65533 77 31 108 65533 65533 65533 121 65533 116 111 65533 82 53 65533 65533 67 65533 66 65 65533 65533 71 11 82 93 65533 12 65533 450 73 65533 20 65533 65533 65533 343 92 65533 79 66 65533 65533 100 55 65533 65533 109 63 65533 46530 25 65533 65533 79 3 82 85 65533 65533 65533 65533 66 65533 35 4 39 43 82 125 65533 76 27 103 65533 65533 107 84 65533 19 65533 24028 83 65533 66 49 115 65533 23 65533 1165 \njava.lang.RuntimeException: topic3 1 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic7 3 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic7 2 3$W{�M\u001fl���y�to�R5��C�BA��G\u000bR]�\f�ǂI�\u0014���ŗ\\�OB��d7��m?�뗂\u0019��O\u0003RU����B�#\u0004'+R}�L\u001bg��kT�\u0013�巜S�B1s�\u0017�ҍ\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic10 0 3$W{�M\u001fl���y�to�R5��C�BA��G\u000bR]�\f�ǂI�\u0014���ŗ\\�OB��d7��m?�뗂\u0019��O\u0003RU����B�#\u0004'+R}�L\u001bg��kT�\u0013�巜S�B1s�\u0017�ҍ\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"233","1512827357","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""116 111 112 105 99 55 32 51 32 48 36 84 120 65533 68 16 84 100 65533 28 65533 65533 308 120 44 65533 65533 116 68 65533 65533 65533 65533 100 20 120 65533 4 65533 65533 36 65533 1812 112 4 116 120 65533 100 80 65533 4 65533 65533 116 48 65533 65533 120 76 65533 16 65533 19996 84 65533 68 52 120 65533 36 65533 65533 312 124 52 65533 65533 120 12 65533 65533 20 65533 65533 92 20 112 65533 65533 120 108 65533 80 52 65533 65533 60 65533 48 36 84 120 65533 68 \n116 111 112 105 99 55 32 50 32 48 36 84 120 65533 68 16 84 100 65533 28 65533 65533 308 120 44 65533 65533 116 68 65533 65533 65533 65533 100 20 120 65533 4 65533 65533 36 65533 1812 112 4 116 120 65533 100 80 65533 4 65533 65533 116 48 65533 65533 120 76 65533 16 65533 19996 84 65533 68 52 120 65533 36 65533 65533 312 124 52 65533 65533 120 12 65533 65533 20 65533 65533 92 20 112 65533 65533 120 108 65533 80 52 65533 65533 60 65533 48 36 84 120 65533 68 \n116 111 112 105 java.lang.RuntimeException: topic7 3 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic7 2 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"234","1512827446","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""116 111 112 105 99 55 32 51 32 51 36 87 123 65533 77 31 108 65533 65533 65533 121 65533 116 111 65533 82 53 65533 65533 67 65533 66 65 65533 65533 71 11 82 93 65533 12 65533 450 73 65533 20 65533 65533 65533 343 92 65533 79 66 65533 65533 100 55 65533 65533 109 63 65533 46530 25 65533 65533 79 3 82 85 65533 65533 65533 65533 66 65533 35 4 39 43 82 125 65533 76 27 103 65533 65533 107 84 65533 19 65533 24028 83 65533 66 49 115 65533 23 65533 1165 \n116 111 112 105 99 53 32 50 32 48 36 84 120 65533 68 16 84 100 65533 28 65533 65533 308 120 44 65533 65533 116 68 65533 65533 65533 65533 100 20 120 65533 4 65533 65533 36 65533 1812 112 4 116 120 65533 100 80 65533 4 65533 65533 116 48 65533 65533 120 76 65533 16 65533 19996 84 65533 68 52 120 65533 36 65533 65533 312 124 52 65533 65533 120 12 65533 65533 20 65533 65533 92 20 112 65533 65533 120 108 65533 80 52 65533 65533 60 65533 48 36 84 120 65533 68 \n116 111 112 105 99 49 48 32 48 32 51 36 87 123 65533 77 31 108 65533 65533 65533 121 65533 116 111 65533 82 53 65533 65533 67 65533 66 65 65533 65533 71 11 82 93 65533 12 65533 450 73 65533 20 65533 65533 65533 343 92 65533 79 66 65533 65533 100 55 65533 65533 109 63 65533 46530 25 65533 65533 79 3 82 85 65533 65533 65533 65533 66 65533 35 4 39 43 82 125 65533 76 27 103 65533 65533 107 84 65533 19 65533 24028 83 65533 66 49 115 65533 23 65533 1165 \n116 111 112 105 99 51 32 49 32 51 36 87 123 65533 77 31 108 65533 65533 65533 121 65533 116 111 65533 82 53 65533 65533 67 65533 66 65 65533 65533 71 11 82 93 65533 12 65533 450 73 65533 20 65533 65533 65533 343 92 65533 79 66 65533 65533 100 55 65533 65533 109 63 65533 46530 25 65533 65533 79 3 82 85 65533 65533 65533 65533 66 65533 35 4 39 43 82 125 65533 76 27 103 65533 65533 107 84 65533 19 65533 24028 83 65533 66 49 115 65533 23 65533 1165 \njava.lang.RuntimeException: topic7 3 3$W{�M\u001fl���y�to�R5��C�BA��G\u000bR]�\f�ǂI�\u0014���ŗ\\�OB��d7��m?�뗂\u0019��O\u0003RU����B�#\u0004'+R}�L\u001bg��kT�\u0013�巜S�B1s�\u0017�ҍ\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic5 2 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic10 0 3$W{�M\u001fl���y�to�R5��C�BA��G\u000bR]�\f�ǂI�\u0014���ŗ\\�OB��d7��m?�뗂\u0019��O\u0003RU����B�#\u0004'+R}�L\u001bg��kT�\u0013�巜S�B1s�\u0017�ҍ\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic3 1 3$W{�M\u001fl���y�to�R5��C�BA��G\u000bR]�\f�ǂI�\u0014���ŗ\\�OB��d7��m?�뗂\u0019��O\u0003RU����B�#\u0004'+R}�L\u001bg��kT�\u0013�巜S�B1s�\u0017�ҍ\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"235","1512831584","fail","","{""pushTime"":469299,""pullTime"":-1,""errMsg"":""java.lang.Exception: body校验错误\n\tat pku.Main$PullerThread.checkData(Main.java:204)\n\tat pku.Main$PullerThread.run(Main.java:246)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.Exception: body校验错误\n\tat pku.Main$PullerThread.checkData(Main.java:204)\n\tat pku.Main$PullerThread.run(Main.java:246)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.Exception: body校验错误\n\tat pku.Main$PullerThread.checkData(Main.java:204)\n\tat pku.Main$PullerThread.run(Main.java:246)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.Exception: body校验错误\n\tat pku.Main$PullerThread.checkData(Main.java:204)\n\tat pku.Main$PullerThread.run(Main.java:246)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""pull""}","469298","35"
"236","1512832644","fail","","{""pushTime"":549549,""pullTime"":-1,""errMsg"":""11\n11\n11\n11\njava.lang.RuntimeException\n\tat pku.db.MessageStore.debug(MessageStore.java:98)\n\tat pku.db.MessageStore.pull(MessageStore.java:52)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException\n\tat pku.db.MessageStore.debug(MessageStore.java:98)\n\tat pku.db.MessageStore.pull(MessageStore.java:52)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException\n\tat pku.db.MessageStore.debug(MessageStore.java:98)\n\tat pku.db.MessageStore.pull(MessageStore.java:52)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException\n\tat pku.db.MessageStore.debug(MessageStore.java:98)\n\tat pku.db.MessageStore.pull(MessageStore.java:52)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""pull""}","549548","35"
"237","1512833239","fail","","{""pushTime"":441392,""pullTime"":-1,""errMsg"":""11\n1000000\n11\njava.lang.RuntimeException\n\tat pku.db.MessageStore.debug(MessageStore.java:112)\n\tat pku.db.MessageStore.pull(MessageStore.java:55)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""pull""}","441391","35"
"238","1512835557","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""java.lang.ArrayIndexOutOfBoundsException: 1\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.ArrayIndexOutOfBoundsException: 1\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.ArrayIndexOutOfBoundsException: 1\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.ArrayIndexOutOfBoundsException: 1\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"239","1512835665","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""java.lang.ArrayIndexOutOfBoundsException: 1\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.ArrayIndexOutOfBoundsException: 1\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.ArrayIndexOutOfBoundsException: 1\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.ArrayIndexOutOfBoundsException: 1\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"240","1512835769","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""topic3 1 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\ntopic10 0 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\ntopic7 2 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\ntopic7 3 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\njava.lang.ArrayIndexOutOfBoundsException: 1\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.ArrayIndexOutOfBoundsException: 1\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.ArrayIndexOutOfBoundsException: 1\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.ArrayIndexOutOfBoundsException: 1\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"241","1512836026","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""true\ntrue\ntrue\ntrue\njava.lang.RuntimeException: topic3 1 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic10 0 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic7 3 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic7 2 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.fake(MessageStore.java:122)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"242","1512836106","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""true\n10\ntrue\n11\ntrue\n10\ntrue\n10\njava.lang.RuntimeException: topic7 2 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.fake(MessageStore.java:124)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic7 3 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.fake(MessageStore.java:124)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic10 0 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.fake(MessageStore.java:124)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic3 1 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.fake(MessageStore.java:124)\n\tat pku.db.MessageStore.push(MessageStore.java:52)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
